2026-06-03 09:44:10.069 [main] INFO  c.b.c.CompetitorAgentApplication - Starting CompetitorAgentApplication using Java 21.0.7 with PID 29616 (E:\java_study\Mul-agnet\backend\target\classes started by Lenovo in E:\java_study\Mul-agnet)
2026-06-03 09:44:10.083 [main] DEBUG c.b.c.CompetitorAgentApplication - Running with Spring Boot v3.3.5, Spring v6.1.14
2026-06-03 09:44:10.084 [main] INFO  c.b.c.CompetitorAgentApplication - The following 1 profile is active: "dev"
2026-06-03 09:44:11.561 [main] INFO  o.s.d.r.c.RepositoryConfigurationDelegate - Bootstrapping Spring Data JPA repositories in DEFAULT mode.
2026-06-03 09:44:11.708 [main] INFO  o.s.d.r.c.RepositoryConfigurationDelegate - Finished Spring Data repository scanning in 131 ms. Found 7 JPA repository interfaces.
2026-06-03 09:44:12.485 [main] INFO  o.s.b.w.e.tomcat.TomcatWebServer - Tomcat initialized with port 9093 (http)
2026-06-03 09:44:12.501 [main] INFO  o.a.catalina.core.StandardService - Starting service [Tomcat]
2026-06-03 09:44:12.502 [main] INFO  o.a.catalina.core.StandardEngine - Starting Servlet engine: [Apache Tomcat/10.1.31]
2026-06-03 09:44:12.583 [main] INFO  o.a.c.c.C.[Tomcat].[localhost].[/] - Initializing Spring embedded WebApplicationContext
2026-06-03 09:44:12.583 [main] INFO  o.s.b.w.s.c.ServletWebServerApplicationContext - Root WebApplicationContext: initialization completed in 2398 ms
2026-06-03 09:44:12.864 [main] INFO  com.zaxxer.hikari.HikariDataSource - RagentHikariPool - Starting...
2026-06-03 09:44:13.063 [main] INFO  com.zaxxer.hikari.pool.HikariPool - RagentHikariPool - Added connection org.postgresql.jdbc.PgConnection@7db791df
2026-06-03 09:44:13.066 [main] INFO  com.zaxxer.hikari.HikariDataSource - RagentHikariPool - Start completed.
2026-06-03 09:44:13.121 [main] INFO  org.flywaydb.core.FlywayExecutor - Database: jdbc:postgresql://127.0.0.1:5432/ecommerce_agent (PostgreSQL 16.13)
2026-06-03 09:44:13.202 [main] INFO  o.f.core.internal.command.DbValidate - Successfully validated 10 migrations (execution time 00:00.042s)
2026-06-03 09:44:13.220 [main] INFO  o.f.core.internal.command.DbMigrate - Current version of schema "public": 9
2026-06-03 09:44:13.224 [main] INFO  o.f.core.internal.command.DbMigrate - Schema "public" is up to date. No migration necessary.
2026-06-03 09:44:13.349 [main] INFO  o.h.jpa.internal.util.LogHelper - HHH000204: Processing PersistenceUnitInfo [name: default]
2026-06-03 09:44:13.439 [main] INFO  org.hibernate.Version - HHH000412: Hibernate ORM core version 6.5.3.Final
2026-06-03 09:44:13.478 [main] INFO  o.h.c.i.RegionFactoryInitiator - HHH000026: Second-level cache disabled
2026-06-03 09:44:13.866 [main] INFO  o.s.o.j.p.SpringPersistenceUnitInfo - No LoadTimeWeaver setup: ignoring JPA class transformer
2026-06-03 09:44:13.931 [main] WARN  org.hibernate.orm.deprecation - HHH90000025: PostgreSQLDialect does not need to be specified explicitly using 'hibernate.dialect' (remove the property setting and it will be selected by default)
2026-06-03 09:44:15.172 [main] INFO  o.h.e.t.j.p.i.JtaPlatformInitiator - HHH000489: No JTA platform available (set 'hibernate.transaction.jta.platform' to enable JTA platform integration)
2026-06-03 09:44:15.235 [main] INFO  o.s.o.j.LocalContainerEntityManagerFactoryBean - Initialized JPA EntityManagerFactory for persistence unit 'default'
2026-06-03 09:44:16.040 [main] INFO  c.b.c.llm.OpenAiCompatibleClient - AI 客户端初始化完成, provider=deepseek, model=deepseek-v4-pro, baseUrl=https://api.deepseek.com/v1
2026-06-03 09:44:16.123 [main] INFO  c.b.c.config.PlaywrightConfig - 初始化 Playwright 实例...
2026-06-03 09:44:18.416 [main] INFO  c.b.c.c.PlaywrightBrowserManager - 启动 Playwright 浏览器: browser=chromium, channel=msedge, headless=false, reason=startup
2026-06-03 09:44:19.645 [main] INFO  o.s.d.j.r.query.QueryEnhancerFactory - Hibernate is in classpath; If applicable, HQL parser will be used.
2026-06-03 09:44:20.566 [main] INFO  c.b.c.workflow.DagExecutor - agent registry initialized: [COLLECTOR, EXTRACTOR, ANALYZER, WRITER, REVIEWER]
2026-06-03 09:44:21.557 [main] INFO  o.s.b.w.e.tomcat.TomcatWebServer - Tomcat started on port 9093 (http) with context path '/'
2026-06-03 09:44:21.577 [main] INFO  c.b.c.CompetitorAgentApplication - Started CompetitorAgentApplication in 12.348 seconds (process running for 13.473)
2026-06-03 09:44:21.581 [main] INFO  c.b.c.s.SearchBrowserConfigurationGuard - 浏览器搜索已启用: engine=bing, fallbackEngines=[baidu], mode=HYBRID, verifyResultPage=true, maxOpenResultPages=3
2026-06-03 09:44:21.581 [main] INFO  c.b.c.s.SearchBrowserConfigurationGuard - 浏览器搜索容错策略: continueOnBrowserUnavailable=true, continueOnSearchTimeout=true, continueOnPageCollectFailure=true, recoverPartialContentOnTimeout=true
2026-06-03 09:44:21.721 [main] INFO  c.b.c.s.SearchSecurityConfigurationGuard - 搜索安全配置校验通过: engineCount=4, serpapiConfigured=true
2026-06-03 09:48:56.479 [http-nio-9093-exec-1] INFO  o.a.c.c.C.[Tomcat].[localhost].[/] - Initializing Spring DispatcherServlet 'dispatcherServlet'
2026-06-03 09:48:56.479 [http-nio-9093-exec-1] INFO  o.s.web.servlet.DispatcherServlet - Initializing Servlet 'dispatcherServlet'
2026-06-03 09:48:56.480 [http-nio-9093-exec-1] INFO  o.s.web.servlet.DispatcherServlet - Completed initialization in 1 ms
2026-06-03 09:49:01.486 [http-nio-9093-exec-5] INFO  c.b.c.task.AnalysisTaskService - delete task success, taskId=20
2026-06-03 09:49:34.108 [http-nio-9093-exec-8] WARN  c.b.c.s.BrowserSearchRuntimeService - browser runtime search failed, competitor=[REDACTED]Notion AI, sourceType=OFFICIAL, query=[REDACTED]Notion AI official website, engine=bing, attempt=1/2
2026-06-03 09:49:34.108 [http-nio-9093-exec-8] INFO  c.b.c.c.PlaywrightBrowserManager - 关闭 Playwright 浏览器实例, reason=browser runtime search failed: browser search failed: Object doesn't exist: tracing@7d8a665163f6eb873efdacb4735d6aac
2026-06-03 09:49:34.125 [http-nio-9093-exec-8] WARN  c.b.c.c.PlaywrightBrowserManager - 关闭 Playwright 浏览器实例失败, reason=browser runtime search failed: browser search failed: Object doesn't exist: tracing@7d8a665163f6eb873efdacb4735d6aac, error=Cannot find object to call __adopt__: page@541be238547fdf3539f6d79556189d84
2026-06-03 09:49:34.125 [http-nio-9093-exec-8] INFO  c.b.c.c.PlaywrightBrowserManager - 启动 Playwright 浏览器: browser=chromium, channel=msedge, headless=false, reason=browser runtime search failed: browser search failed: Object doesn't exist: tracing@7d8a665163f6eb873efdacb4735d6aac
2026-06-03 09:49:34.430 [http-nio-9093-exec-9] WARN  c.b.c.s.BrowserSearchRuntimeService - browser runtime search failed, competitor=[REDACTED]Notion AI, sourceType=OFFICIAL, query=[REDACTED]Notion AI official website, engine=bing, attempt=1/2
2026-06-03 09:49:36.728 [http-nio-9093-exec-7] DEBUG c.b.c.s.BrowserSearchRuntimeService - close playwright browser context failed, scene=browser search context, error=Failed to read message from driver, pipe closed.
2026-06-03 09:49:36.729 [http-nio-9093-exec-7] WARN  c.b.c.s.BrowserSearchRuntimeService - browser runtime search failed, competitor=[REDACTED]Notion AI, sourceType=OFFICIAL, query=[REDACTED]Notion AI official website, engine=bing, attempt=1/2
2026-06-03 09:49:36.729 [http-nio-9093-exec-10] DEBUG c.b.c.s.BrowserSearchRuntimeService - close playwright browser context failed, scene=browser search context, error=Playwright connection closed
2026-06-03 09:49:36.729 [http-nio-9093-exec-10] WARN  c.b.c.s.BrowserSearchRuntimeService - browser runtime search failed, competitor=[REDACTED]Notion AI, sourceType=OFFICIAL, query=[REDACTED]Notion AI official website, engine=bing, attempt=1/2
2026-06-03 09:49:36.729 [http-nio-9093-exec-8] ERROR c.b.c.c.PlaywrightBrowserManager - 启动 Playwright 浏览器失败, browser=chromium, reason=browser runtime search failed: browser search failed: Object doesn't exist: tracing@7d8a665163f6eb873efdacb4735d6aac, error=Failed to read message from driver, pipe closed.
com.microsoft.playwright.PlaywrightException: Failed to read message from driver, pipe closed.
	at com.microsoft.playwright.impl.PipeTransport.poll(PipeTransport.java:75)
    at BrowserContextDispatcher._handleCommand (C:\Users\Lenovo\AppData\Local\Temp\playwright-java-11974728207640448703\package\lib\server\dispatchers\dispatcher.js:94:40)
    at DispatcherConnection.dispatch (C:\Users\Lenovo\AppData\Local\Temp\playwright-java-11974728207640448703\package\lib\server\dispatchers\dispatcher.js:361:39)
}
2026-06-03 13:21:07.384 [pool-1-thread-4] WARN  c.b.c.source.PlaywrightPageCollector - 检测到 Playwright 浏览器疑似失活，准备自动重启后重试: url=[REDACTED]https://play.google.com/store/apps/details?id=tv.danmaku.bili&hl=zh, error=Error {
  message='Target page, context or browser has been closed
Browser logs:

<launching> C:\Program Files (x86)\Microsoft\Edge\Application\msedge.exe --disable-field-trial-config --disable-background-networking --enable-features=NetworkService,NetworkServiceInProcess --disable-background-timer-throttling --disable-backgrounding-occluded-windows --disable-back-forward-cache --disable-breakpad --disable-client-side-phishing-detection --disable-component-extensions-with-background-pages --disable-component-update --no-default-browser-check --disable-default-apps --disable-dev-shm-usage --disable-extensions --disable-features=ImprovedCookieControls,LazyFrameLoading,GlobalMediaControls,DestroyProfileOnBrowserClose,MediaRouter,DialMediaRouteProvider,AcceptCHFrame,AutoExpandDetailsElement,CertificateTransparencyComponentUpdater,AvoidUnnecessaryBeforeUnloadCheckSync,Translate,HttpsUpgrades,PaintHolding --allow-pre-commit-input --disable-hang-monitor --disable-ipc-flooding-protection --disable-popup-blocking --disable-prompt-on-repost --disable-renderer-backgrounding --force-color-profile=srgb --metrics-recording-only --no-first-run --enable-automation --password-store=basic --use-mock-keychain --no-service-autorun --export-tagged-pdf --disable-search-engine-choice-screen --no-sandbox --user-data-dir=C:\Users\Lenovo\AppData\Local\Temp\playwright_chromiumdev_profile-XXXXXXWWGumk --remote-debugging-pipe --no-startup-window
<launched> pid=30700
[pid=30700] <gracefully close start>
  name='TargetClosedError
  stack='TargetClosedError: Target page, context or browser has been closed
Browser logs:

<launching> C:\Program Files (x86)\Microsoft\Edge\Application\msedge.exe --disable-field-trial-config --disable-background-networking --enable-features=NetworkService,NetworkServiceInProcess --disable-background-timer-throttling --disable-backgrounding-occluded-windows --disable-back-forward-cache --disable-breakpad --disable-client-side-phishing-detection --disable-component-extensions-with-background-pages --disable-component-update --no-default-browser-check --disable-default-apps --disable-dev-shm-usage --disable-extensions --disable-features=ImprovedCookieControls,LazyFrameLoading,GlobalMediaControls,DestroyProfileOnBrowserClose,MediaRouter,DialMediaRouteProvider,AcceptCHFrame,AutoExpandDetailsElement,CertificateTransparencyComponentUpdater,AvoidUnnecessaryBeforeUnloadCheckSync,Translate,HttpsUpgrades,PaintHolding --allow-pre-commit-input --disable-hang-monitor --disable-ipc-flooding-protection --disable-popup-blocking --disable-prompt-on-repost --disable-renderer-backgrounding --force-color-profile=srgb --metrics-recording-only --no-first-run --enable-automation --password-store=basic --use-mock-keychain --no-service-autorun --export-tagged-pdf --disable-search-engine-choice-screen --no-sandbox --user-data-dir=C:\Users\Lenovo\AppData\Local\Temp\playwright_chromiumdev_profile-XXXXXXWWGumk --remote-debugging-pipe --no-startup-window
<launched> pid=30700
[pid=30700] <gracefully close start>
    at DispatcherConnection.dispatch (C:\Users\Lenovo\AppData\Local\Temp\playwright-java-11974728207640448703\package\lib\server\dispatchers\dispatcher.js:375:15)
}
2026-06-03 13:21:07.403 [pool-1-thread-3] DEBUG c.b.c.s.BrowserSearchRuntimeService - close playwright browser context failed, scene=browser search context, error=Error {
  message='Target page, context or browser has been closed
  name='TargetClosedError
  stack='TargetClosedError: Target page, context or browser has been closed
    at DispatcherConnection.dispatch (C:\Users\Lenovo\AppData\Local\Temp\playwright-java-11974728207640448703\package\lib\server\dispatchers\dispatcher.js:273:44)
    at transport.onmessage (C:\Users\Lenovo\AppData\Local\Temp\playwright-java-11974728207640448703\package\lib\cli\driver.js:52:57)
    at Immediate._onImmediate (C:\Users\Lenovo\AppData\Local\Temp\playwright-java-11974728207640448703\package\lib\protocol\transport.js:77:34)
    at process.processImmediate (node:internal/timers:478:21)
}
2026-06-03 13:21:07.403 [pool-1-thread-3] WARN  c.b.c.s.BrowserSearchRuntimeService - browser runtime search failed, competitor=[REDACTED]哔哩哔哩, sourceType=REVIEW, query=[REDACTED]哔哩哔哩 评测 评价 对比, engine=baidu, attempt=3/3
2026-06-03 13:21:07.880 [pool-1-thread-1] INFO  c.b.c.c.PlaywrightBrowserManager - 启动 Playwright 浏览器: browser=chromium, channel=msedge, headless=false, reason=browser runtime search failed: browser search failed: Error {
  message='Protocol error (Target.createTarget): Failed to open a new tab
  name='Error
  stack='Error: Protocol error (Target.createTarget): Failed to open a new tab
    at C:\Users\Lenovo\AppData\Local\Temp\playwright-java-11974728207640448703\package\lib\server\chromium\crConnection.js:135:16
    at new Promise (<anonymous>)
    at CRSession.send (C:\Users\Lenovo\AppData\Local\Temp\playwright-java-11974728207640448703\package\lib\server\chromium\crConnection.js:131:12)
    at CRBrowserContext.newPageDelegate (C:\Users\Lenovo\AppData\Local\Temp\playwright-java-11974728207640448703\package\lib\server\chromium\crBrowser.js:322:38)
    at CRBrowserContext.newPage (C:\Users\Lenovo\AppData\Local\Temp\playwright-java-11974728207640448703\package\lib\server\browserContext.js:373:37)
    at BrowserContextDispatcher.newPage (C:\Users\Lenovo\AppData\Local\Temp\playwright-java-11974728207640448703\package\lib\server\dispatchers\browserContextDispatcher.js:215:75)
    at BrowserContextDispatcher._handleCommand (C:\Users\Lenovo\AppData\Local\Temp\playwright-java-11974728207640448703\package\lib\server\dispatchers\dispatcher.js:94:40)
    at DispatcherConnection.dispatch (C:\Users\Lenovo\AppData\Local\Temp\playwright-java-11974728207640448703\package\lib\server\dispatchers\dispatcher.js:361:39)
}, attempt=1/2
2026-06-03 13:21:07.886 [http-nio-9093-exec-10] WARN  c.b.c.common.GlobalExceptionHandler - [业务异常] code=50001, message=报告不存在，请确认任务是否已完成 — taskId=24, traceId=476c5eab6688476e897fddc59c97c85d
2026-06-03 13:21:08.558 [pool-1-thread-3] INFO  c.b.c.c.PlaywrightBrowserManager - 关闭 Playwright 浏览器实例, reason=browser runtime search failed: browser search failed: Error {
  message='Target page, context or browser has been closed
Browser logs:

<launching> C:\Program Files (x86)\Microsoft\Edge\Application\msedge.exe --disable-field-trial-config --disable-background-networking --enable-features=NetworkService,NetworkServiceInProcess --disable-background-timer-throttling --disable-backgrounding-occluded-windows --disable-back-forward-cache --disable-breakpad --disable-client-side-phishing-detection --disable-component-extensions-with-background-pages --disable-component-update --no-default-browser-check --disable-default-apps --disable-dev-shm-usage --disable-extensions --disable-features=ImprovedCookieControls,LazyFrameLoading,GlobalMediaControls,DestroyProfileOnBrowserClose,MediaRouter,DialMediaRouteProvider,AcceptCHFrame,AutoExpandDetailsElement,CertificateTransparencyComponentUpdater,AvoidUnnecessaryBeforeUnloadCheckSync,Translate,HttpsUpgrades,PaintHolding --allow-pre-commit-input --disable-hang-monitor --disable-ipc-flooding-protection --disable-popup-blocking --disable-prompt-on-repost --disable-renderer-backgrounding --force-color-profile=srgb --metrics-recording-only --no-first-run --enable-automation --password-store=basic --use-mock-keychain --no-service-autorun --export-tagged-pdf --disable-search-engine-choice-screen --no-sandbox --user-data-dir=C:\Users\Lenovo\AppData\Local\Temp\playwright_chromiumdev_profile-XXXXXXWWGumk --remote-debugging-pipe --no-startup-window
<launched> pid=30700
[pid=30700] <gracefully close start>
  name='TargetClosedError
  stack='TargetClosedError: Target page, context or browser has been closed
Browser logs:

<launching> C:\Program Files (x86)\Microsoft\Edge\Application\msedge.exe --disable-field-trial-config --disable-background-networking --enable-features=NetworkService,NetworkServiceInProcess --disable-background-timer-throttling --disable-backgrounding-occluded-windows --disable-back-forward-cache --disable-breakpad --disable-client-side-phishing-detection --disable-component-extensions-with-background-pages --disable-component-update --no-default-browser-check --disable-default-apps --disable-dev-shm-usage --disable-extensions --disable-features=ImprovedCookieControls,LazyFrameLoading,GlobalMediaControls,DestroyProfileOnBrowserClose,MediaRouter,DialMediaRouteProvider,AcceptCHFrame,AutoExpandDetailsElement,CertificateTransparencyComponentUpdater,AvoidUnnecessaryBeforeUnloadCheckSync,Translate,HttpsUpgrades,PaintHolding --allow-pre-commit-input --disable-hang-monitor --disable-ipc-flooding-protection --disable-popup-blocking --disable-prompt-on-repost --disable-renderer-backgrounding --force-color-profile=srgb --metrics-recording-only --no-first-run --enable-automation --password-store=basic --use-mock-keychain --no-service-autorun --export-tagged-pdf --disable-search-engine-choice-screen --no-sandbox --user-data-dir=C:\Users\Lenovo\AppData\Local\Temp\playwright_chromiumdev_profile-XXXXXXWWGumk --remote-debugging-pipe --no-startup-window
<launched> pid=30700
[pid=30700] <gracefully close start>
    at DispatcherConnection.dispatch (C:\Users\Lenovo\AppData\Local\Temp\playwright-java-11974728207640448703\package\lib\server\dispatchers\dispatcher.js:375:15)
}
2026-06-03 13:21:08.617 [pool-1-thread-1] WARN  c.b.c.s.BrowserSearchRuntimeService - browser runtime search failed, competitor=[REDACTED]哔哩哔哩, sourceType=OFFICIAL, query=[REDACTED]哔哩哔哩 官方网站, engine=baidu, attempt=2/2
2026-06-03 13:21:08.617 [pool-1-thread-2] WARN  c.b.c.source.PlaywrightPageCollector - 检测到 Playwright 浏览器疑似失活，准备自动重启后重试: url=[REDACTED]https://openhome.bilibili.com/doc, error=Error {
  message='Target page, context or browser has been closed
  name='TargetClosedError
  stack='TargetClosedError:Target page, context or browser has been closed
Error
    at captureRawStack (C:\Users\Lenovo\AppData\Local\Temp\playwright-java-11974728207640448703\package\lib\utils\stackTrace.js:49:17)
    at LongStandingScope._race (C:\Users\Lenovo\AppData\Local\Temp\playwright-java-11974728207640448703\package\lib\utils\manualPromise.js:91:52)
    at LongStandingScope.race (C:\Users\Lenovo\AppData\Local\Temp\playwright-java-11974728207640448703\package\lib\utils\manualPromise.js:84:17)
    at BrowserDispatcher._handleCommand (C:\Users\Lenovo\AppData\Local\Temp\playwright-java-11974728207640448703\package\lib\server\dispatchers\dispatcher.js:96:36)
    at DispatcherConnection.dispatch (C:\Users\Lenovo\AppData\Local\Temp\playwright-java-11974728207640448703\package\lib\server\dispatchers\dispatcher.js:361:39)
    at runNextTicks (node:internal/process/task_queues:60:5)
    at process.processImmediate (node:internal/timers:449:9)
}
2026-06-03 13:21:09.033 [pool-1-thread-3] INFO  c.b.c.c.PlaywrightBrowserManager - 启动 Playwright 浏览器: browser=chromium, channel=msedge, headless=false, reason=browser runtime search failed: browser search failed: Error {
  message='Target page, context or browser has been closed
Browser logs:

<launching> C:\Program Files (x86)\Microsoft\Edge\Application\msedge.exe --disable-field-trial-config --disable-background-networking --enable-features=NetworkService,NetworkServiceInProcess --disable-background-timer-throttling --disable-backgrounding-occluded-windows --disable-back-forward-cache --disable-breakpad --disable-client-side-phishing-detection --disable-component-extensions-with-background-pages --disable-component-update --no-default-browser-check --disable-default-apps --disable-dev-shm-usage --disable-extensions --disable-features=ImprovedCookieControls,LazyFrameLoading,GlobalMediaControls,DestroyProfileOnBrowserClose,MediaRouter,DialMediaRouteProvider,AcceptCHFrame,AutoExpandDetailsElement,CertificateTransparencyComponentUpdater,AvoidUnnecessaryBeforeUnloadCheckSync,Translate,HttpsUpgrades,PaintHolding --allow-pre-commit-input --disable-hang-monitor --disable-ipc-flooding-protection --disable-popup-blocking --disable-prompt-on-repost --disable-renderer-backgrounding --force-color-profile=srgb --metrics-recording-only --no-first-run --enable-automation --password-store=basic --use-mock-keychain --no-service-autorun --export-tagged-pdf --disable-search-engine-choice-screen --no-sandbox --user-data-dir=C:\Users\Lenovo\AppData\Local\Temp\playwright_chromiumdev_profile-XXXXXXWWGumk --remote-debugging-pipe --no-startup-window
<launched> pid=30700
[pid=30700] <gracefully close start>
  name='TargetClosedError
  stack='TargetClosedError: Target page, context or browser has been closed
Browser logs:

<launching> C:\Program Files (x86)\Microsoft\Edge\Application\msedge.exe --disable-field-trial-config --disable-background-networking --enable-features=NetworkService,NetworkServiceInProcess --disable-background-timer-throttling --disable-backgrounding-occluded-windows --disable-back-forward-cache --disable-breakpad --disable-client-side-phishing-detection --disable-component-extensions-with-background-pages --disable-component-update --no-default-browser-check --disable-default-apps --disable-dev-shm-usage --disable-extensions --disable-features=ImprovedCookieControls,LazyFrameLoading,GlobalMediaControls,DestroyProfileOnBrowserClose,MediaRouter,DialMediaRouteProvider,AcceptCHFrame,AutoExpandDetailsElement,CertificateTransparencyComponentUpdater,AvoidUnnecessaryBeforeUnloadCheckSync,Translate,HttpsUpgrades,PaintHolding --allow-pre-commit-input --disable-hang-monitor --disable-ipc-flooding-protection --disable-popup-blocking --disable-prompt-on-repost --disable-renderer-backgrounding --force-color-profile=srgb --metrics-recording-only --no-first-run --enable-automation --password-store=basic --use-mock-keychain --no-service-autorun --export-tagged-pdf --disable-search-engine-choice-screen --no-sandbox --user-data-dir=C:\Users\Lenovo\AppData\Local\Temp\playwright_chromiumdev_profile-XXXXXXWWGumk --remote-debugging-pipe --no-startup-window
<launched> pid=30700
[pid=30700] <gracefully close start>
    at DispatcherConnection.dispatch (C:\Users\Lenovo\AppData\Local\Temp\playwright-java-11974728207640448703\package\lib\server\dispatchers\dispatcher.js:375:15)
}, attempt=1/2
2026-06-03 13:21:09.790 [pool-1-thread-4] INFO  c.b.c.c.PlaywrightBrowserManager - 关闭 Playwright 浏览器实例, reason=page collect failure: Error {
  message='Target page, context or browser has been closed
Browser logs:

<launching> C:\Program Files (x86)\Microsoft\Edge\Application\msedge.exe --disable-field-trial-config --disable-background-networking --enable-features=NetworkService,NetworkServiceInProcess --disable-background-timer-throttling --disable-backgrounding-occluded-windows --disable-back-forward-cache --disable-breakpad --disable-client-side-phishing-detection --disable-component-extensions-with-background-pages --disable-component-update --no-default-browser-check --disable-default-apps --disable-dev-shm-usage --disable-extensions --disable-features=ImprovedCookieControls,LazyFrameLoading,GlobalMediaControls,DestroyProfileOnBrowserClose,MediaRouter,DialMediaRouteProvider,AcceptCHFrame,AutoExpandDetailsElement,CertificateTransparencyComponentUpdater,AvoidUnnecessaryBeforeUnloadCheckSync,Translate,HttpsUpgrades,PaintHolding --allow-pre-commit-input --disable-hang-monitor --disable-ipc-flooding-protection --disable-popup-blocking --disable-prompt-on-repost --disable-renderer-backgrounding --force-color-profile=srgb --metrics-recording-only --no-first-run --enable-automation --password-store=basic --use-mock-keychain --no-service-autorun --export-tagged-pdf --disable-search-engine-choice-screen --no-sandbox --user-data-dir=C:\Users\Lenovo\AppData\Local\Temp\playwright_chromiumdev_profile-XXXXXXWWGumk --remote-debugging-pipe --no-startup-window
<launched> pid=30700
[pid=30700] <gracefully close start>
  name='TargetClosedError
  stack='TargetClosedError: Target page, context or browser has been closed
Browser logs:

<launching> C:\Program Files (x86)\Microsoft\Edge\Application\msedge.exe --disable-field-trial-config --disable-background-networking --enable-features=NetworkService,NetworkServiceInProcess --disable-background-timer-throttling --disable-backgrounding-occluded-windows --disable-back-forward-cache --disable-breakpad --disable-client-side-phishing-detection --disable-component-extensions-with-background-pages --disable-component-update --no-default-browser-check --disable-default-apps --disable-dev-shm-usage --disable-extensions --disable-features=ImprovedCookieControls,LazyFrameLoading,GlobalMediaControls,DestroyProfileOnBrowserClose,MediaRouter,DialMediaRouteProvider,AcceptCHFrame,AutoExpandDetailsElement,CertificateTransparencyComponentUpdater,AvoidUnnecessaryBeforeUnloadCheckSync,Translate,HttpsUpgrades,PaintHolding --allow-pre-commit-input --disable-hang-monitor --disable-ipc-flooding-protection --disable-popup-blocking --disable-prompt-on-repost --disable-renderer-backgrounding --force-color-profile=srgb --metrics-recording-only --no-first-run --enable-automation --password-store=basic --use-mock-keychain --no-service-autorun --export-tagged-pdf --disable-search-engine-choice-screen --no-sandbox --user-data-dir=C:\Users\Lenovo\AppData\Local\Temp\playwright_chromiumdev_profile-XXXXXXWWGumk --remote-debugging-pipe --no-startup-window
<launched> pid=30700
[pid=30700] <gracefully close start>
    at DispatcherConnection.dispatch (C:\Users\Lenovo\AppData\Local\Temp\playwright-java-11974728207640448703\package\lib\server\dispatchers\dispatcher.js:375:15)
}
2026-06-03 13:21:09.790 [pool-1-thread-3] WARN  c.b.c.s.BrowserSearchRuntimeService - browser runtime search exhausted retries, competitor=[REDACTED]哔哩哔哩, sourceType=REVIEW, query=[REDACTED]哔哩哔哩 评测 评价 对比, engine=baidu, error=browser search failed: Error {
  message='Target page, context or browser has been closed
Browser logs:

<launching> C:\Program Files (x86)\Microsoft\Edge\Application\msedge.exe --disable-field-trial-config --disable-background-networking --enable-features=NetworkService,NetworkServiceInProcess --disable-background-timer-throttling --disable-backgrounding-occluded-windows --disable-back-forward-cache --disable-breakpad --disable-client-side-phishing-detection --disable-component-extensions-with-background-pages --disable-component-update --no-default-browser-check --disable-default-apps --disable-dev-shm-usage --disable-extensions --disable-features=ImprovedCookieControls,LazyFrameLoading,GlobalMediaControls,DestroyProfileOnBrowserClose,MediaRouter,DialMediaRouteProvider,AcceptCHFrame,AutoExpandDetailsElement,CertificateTransparencyComponentUpdater,AvoidUnnecessaryBeforeUnloadCheckSync,Translate,HttpsUpgrades,PaintHolding --allow-pre-commit-input --disable-hang-monitor --disable-ipc-flooding-protection --disable-popup-blocking --disable-prompt-on-repost --disable-renderer-backgrounding --force-color-profile=srgb --metrics-recording-only --no-first-run --enable-automation --password-store=basic --use-mock-keychain --no-service-autorun --export-tagged-pdf --disable-search-engine-choice-screen --no-sandbox --user-data-dir=C:\Users\Lenovo\AppData\Local\Temp\playwright_chromiumdev_profile-XXXXXXWWGumk --remote-debugging-pipe --no-startup-window
<launched> pid=30700
[pid=30700] <gracefully close start>
  name='TargetClosedError
  stack='TargetClosedError: Target page, context or browser has been closed
Browser logs:

<launching> C:\Program Files (x86)\Microsoft\Edge\Application\msedge.exe --disable-field-trial-config --disable-background-networking --enable-features=NetworkService,NetworkServiceInProcess --disable-background-timer-throttling --disable-backgrounding-occluded-windows --disable-back-forward-cache --disable-breakpad --disable-client-side-phishing-detection --disable-component-extensions-with-background-pages --disable-component-update --no-default-browser-check --disable-default-apps --disable-dev-shm-usage --disable-extensions --disable-features=ImprovedCookieControls,LazyFrameLoading,GlobalMediaControls,DestroyProfileOnBrowserClose,MediaRouter,DialMediaRouteProvider,AcceptCHFrame,AutoExpandDetailsElement,CertificateTransparencyComponentUpdater,AvoidUnnecessaryBeforeUnloadCheckSync,Translate,HttpsUpgrades,PaintHolding --allow-pre-commit-input --disable-hang-monitor --disable-ipc-flooding-protection --disable-popup-blocking --disable-prompt-on-repost --disable-renderer-backgrounding --force-color-profile=srgb --metrics-recording-only --no-first-run --enable-automation --password-store=basic --use-mock-keychain --no-service-autorun --export-tagged-pdf --disable-search-engine-choice-screen --no-sandbox --user-data-dir=C:\Users\Lenovo\AppData\Local\Temp\playwright_chromiumdev_profile-XXXXXXWWGumk --remote-debugging-pipe --no-startup-window
<launched> pid=30700
[pid=30700] <gracefully close start>
    at DispatcherConnection.dispatch (C:\Users\Lenovo\AppData\Local\Temp\playwright-java-11974728207640448703\package\lib\server\dispatchers\dispatcher.js:375:15)
}
2026-06-03 13:21:10.212 [pool-1-thread-4] INFO  c.b.c.c.PlaywrightBrowserManager - 启动 Playwright 浏览器: browser=chromium, channel=msedge, headless=false, reason=page collect failure: Error {
  message='Target page, context or browser has been closed
Browser logs:

